Learner 1,Learner 2,Learner 3,Learner 4,Learner 5,counter
0.0049183018927007,0.0114743417366087,0.0156129469650768,0.0,0.0105667410031388,1
-0.0024876667324011,0.0072924600215988,0.0083091008751839,-0.0009185631573714,0.0139407742701528,2
-0.0025383256563912,0.0,0.0116699565831777,0.0085976896349015,0.0063933447248658,2
0.0155640309637597,0.0059361933100099,-0.0006298568636937,0.0,-0.000145461348862,3
0.0043062876838928,-0.0013995936208085,0.0118468180088974,0.0,0.0024523046295481,3
0.0,-0.0002928239750896,0.0074148337345343,0.0,0.0093528906848432,3
0.0,0.0067696585242833,0.0083974896247823,0.0,0.0,3
0.0105656806599224,0.0020148983242453,-0.0022730428926728,0.0,0.0033541922491603,3
0.0,0.0005779174737647,0.0022528936084732,0.0,0.0105345200699388,2
0.0,0.0,0.004363701459856,0.0,0.0086266249257979,3
0.0116684074270493,0.0,0.0,0.0,0.0,4
0.0,0.0,0.0069618115422001,0.0,0.0046542577632899,4
-0.0026033770583489,-0.0029837038591491,0.0118135688580797,0.0,0.0051601060827062,3
0.0,-0.0015879313289638,0.0032112862538328,0.0,0.0096670950251969,3
0.0042155983133533,0.0015215281919574,0.0052243841811897,0.0,0.0,2
0.0017889856737527,0.0023335012850239,0.0065128442717573,0.0,0.0001882301911181,2
0.0062451374364915,-0.0011710845130919,0.0035411283380752,0.0,0.0020081554155725,3
0.0094893762841746,0.0,0.0009557423813072,0.0,0.0,4
0.0,0.0027183780076245,0.0,0.0,0.00769021816916,3
0.0041590261758101,0.0,0.0016972720554003,0.0,0.0044209839497694,4
0.0,0.0,0.004972692524021,0.0,0.0046434294542559,4
0.0067072956301282,0.0010152972849837,0.0016010028988254,0.0,0.0,3
0.0,0.0,0.0114073389120474,0.0,-0.002350736559871,4
0.0002332654419153,-0.0002429617344277,0.0062893415244942,0.0,0.002627427040597,3
0.0014296694171327,-0.0001871920498493,0.0091048787566851,0.0,-0.0014548748389283,3
0.0,0.0033079498216873,0.0020952068042801,0.0,0.0032936116755114,3
0.0007289684414973,0.0,0.00654224007161,0.0,0.0014152094265893,3
0.0,0.0,0.0085636553349727,0.0,0.0,4
-0.0035391668685497,-0.003385129436542,0.0040996584245012,0.0093781401508862,0.0019645596339045,3
0.0084924884675155,0.0,0.0,0.0,0.0,4
0.0,0.0036494720199815,0.0012477363098869,0.0,0.0028340074806453,4
-8.929837719229284e-06,0.0026448910788576,0.004684931902672,0.0,0.0003553968630734,3
0.001464988612643,0.0053254705721617,0.0029451822581259,0.0,-0.002124303490566,2
0.0,0.0075949400678264,0.0,0.0,0.0,4
0.0008988725061273,0.0008223895222194,0.0006337195439488,0.0,0.0051621879253024,2
0.0079541704194208,0.0,-0.0004950121637613,0.0,0.0,4
0.0,0.0,0.0040935330113128,0.0,0.0031233046997316,4
0.0,0.0,0.0020214086340721,0.0,0.0050189871677936,3
0.0,0.0089730239064416,-0.001939641949886,0.0,0.0,4
0.0019627368809167,0.0,0.0037388888981657,0.0,0.0012490169916305,3
0.0,0.0,0.002015581191247,0.0,0.004675243948803,5
0.0,0.0039234090692539,-0.0025544183505976,0.0,0.005049092849637,3
0.0,0.0061683404375477,0.0,0.0,0.0,4
0.0,0.0060147801155248,0.0,0.0,0.0,4
0.0,0.0012564169461735,0.0033655628463703,0.0,0.0013737873046397,3
0.0054356289100629,0.0,0.0,0.0,0.0005446994281015,4
0.0,0.0,0.0037959118596117,0.0,0.0021652603001711,4
0.0,0.0032379429508639,0.0026192172310665,0.0,0.0,3
0.0,0.0076194833413432,0.0,0.0,-0.0018296832514702,4
0.0031194179385278,0.0046425447149675,-0.003311622044404,0.0,0.0013134323701548,3
0.0,0.0,0.0057196540935249,0.0,0.0,4
0.0,-0.0037820562327646,0.0037589338547443,0.0,0.0057069794962956,3
0.0,0.0,0.0021477840795475,0.0,0.0033194932800945,4
0.0,0.0,0.0053736676646393,0.0,8.094347563027959e-05,4
0.0,0.0,0.0053904156645091,0.0,0.0,4
0.0,0.0,0.0039620760088516,0.0,0.0012673810027153,4
0.0067370751747183,0.0,-0.0047364780238108,0.0,0.0032157003916756,4
0.0,0.0024241948745431,0.0004185947511345,0.0,0.0023183449007774,4
0.0,0.0051432098397145,0.0,0.0,0.0,4
0.0019819291064806,0.0,0.0025369769100852,0.0,0.0004270564521673,3
0.0059475141157446,0.0,0.0003570820420342,0.0,-0.0013610116700049,4
0.0,0.0,0.0,0.0,0.0047592205193518,4
0.0,0.0034004503944817,0.0013151790284844,0.0,0.0,4
0.0,0.0,0.0,0.0,0.0045903489480429,5
-0.0061878831671249,-0.0019105213214851,0.0107521693692156,-0.0001612695306247,0.0020528305647337,4
0.0,0.0,0.0007302863200704,0.0,0.0037756784960138,5
0.0,0.0032084357736694,0.0011636003536753,0.0,0.0,4
0.0,0.0,0.0,0.0,0.0043379506528478,5
0.0,0.0,-0.0002479831073282,0.0,0.0043073323330817,5
-0.004209118399532,0.0027833961615666,0.0054304744141407,0.0,5.193068802287204e-05,3
0.0,0.0,0.0040438590836696,0.0,0.0,4
0.0,0.0,-0.0002870311825516,0.0,0.0042013356624717,5
0.0,0.0028231574137882,0.0,0.0,0.0010857792124134,4
0.0,0.0,0.0039082096537388,0.0,0.0,4
0.0,0.0,0.0038898214716638,0.0,0.0,4
0.0,0.0056950706783268,-0.0042269085711256,0.0,0.0024196903440771,4
0.0,0.0,0.000525884999982,0.0,0.0033582103862861,5
0.0,0.007665452841749,-0.0020744108383797,0.0,-0.0017314707390241,4
0.0,0.0,0.0,0.0,0.0038278738740553,5
0.0,0.0014298034271226,0.0006257155043262,0.0,0.0017664999171918,4
0.0,0.0,0.0,0.0,0.0038030493624258,5
0.0,0.0,-2.807194258251933e-05,0.0,0.0038025062537266,5
0.0,0.0027136099105978,-0.0007610841178406,0.0,0.0016344132051073,4
-0.0045777702424268,0.0,0.0054074110145991,0.0,0.0026811125528659,4
0.0030236351821938,0.0,0.0,0.0,0.0004297360607286,4
-0.0010649016422052,0.000111155042768,0.0005490843330237,0.0,0.0038341632255148,4
0.0,-0.0012394983050606,0.0026084191385143,0.0,0.0020312953002545,4
0.0,0.0,0.0033871806836491,0.0,0.0,4
0.0,0.0,0.0,0.0,0.0033501075830474,5
0.0,0.0,0.0031791962124275,0.0,0.0,4
0.0,0.0,0.0,0.0,0.0031777856109031,5
0.0,0.0,0.0031588891622702,0.0,0.0,4
0.0,0.0,0.0,0.0,0.0030973153754211,5
0.0,0.0030564871996389,0.0,0.0,0.0,4
0.0,-0.0027643044071472,0.0022594706803545,0.0,0.0035371754380258,4
0.0,0.0,0.0030080960918195,0.0,0.0,4
0.0004262634613602,0.0025566572513963,0.0,0.0,0.0,3
0.0029521629588366,0.0,0.0,0.0,0.0,4
0.0,0.0,-0.0003043767364903,0.0,0.0032445468782414,5
0.0,0.0,0.0028870971528587,0.0,0.0,4
0.0,0.0,0.0022441423608811,0.0,0.0004881587679992,4
0.0,0.0,0.0007129793075264,0.0,0.0020153818741288,5
0.0,0.0,0.0027094167057131,0.0,0.0,4
0.0,0.0,0.0026836968999825,0.0,0.0,4
0.0025797164085973,-0.0014156787734664,0.0015189801485584,0.0,0.0,4
0.0,0.002569466469196,0.0,0.0,0.0,4
0.0,0.0,0.0024589732555237,0.0,0.0,4
0.0,0.0,0.0,0.0,0.0024510381186541,5
0.0,0.0,0.0,0.0,0.0024203496658486,5
0.0,-0.0023342868288936,0.001530929278894,0.0,0.0031823235106994,5
0.0,0.0,0.0023675781719922,0.0,0.0,4
0.0,0.0050626155751664,-0.0039977723403761,0.0,0.001267633718118,4
0.0,0.0,0.0022769926045403,0.0,0.0,4
0.0,0.0,0.0,0.0,0.0022730383354462,5
0.0,0.0,0.002269180927675,0.0,0.0,4
0.0,0.0021449118808044,0.0012286223007707,0.0,-0.0011598417222893,4
0.0,0.0,0.0,0.0,0.0021058153101015,5
0.0,0.0,0.002078411264908,0.0,0.0,4
0.0,0.0,0.0020632454767325,0.0,0.0,4
0.0,-0.0022999258245854,0.0043639633538877,0.0,-1.7574747754167675e-05,4
0.0,0.0,0.0003769538365921,0.0,0.0016441310924013,5
0.0,0.0,0.0,0.0,0.0019734541667977,5
0.0,0.0,0.001902215069001,0.0,6.414098843661175e-05,5
0.0,0.0,0.0,0.0,0.0018852335792163,5
0.0,0.0,0.0018527096718259,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0018328660292779,5
0.0,0.0,0.0046328042136861,0.0,-0.0028990339472475,4
0.0,0.0,0.00267654005672,0.0,-0.0009432192440608,4
0.0,0.0,0.0006545043077217,0.0,0.0010422167357317,5
0.0,0.0,0.0012599553495451,0.0,0.0004164682880814,5
0.0,0.0,0.0016737335312604,0.0,0.0,5
0.0014980744459657,-0.0006873340939377,0.0016026285809157,0.0,-0.0007518044962572,4
0.0,0.0,0.0010547943770172,0.0,0.0005369278792158,5
-0.0001628961035925,0.0018408070107481,0.0030051940793146,0.0,-0.0031117984155361,3
0.0,0.0,0.0015691177480032,0.0,-3.255687766889892e-06,5
0.0010165622709728,0.0026457936813919,-0.0020981332644371,0.0,0.0,3
0.0,0.0,0.0015605581217079,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0015023919272009,5
0.0,0.0,0.0,0.0,0.0014299515003343,5
0.0,0.0,0.001414463721361,0.0,0.0,5
0.0009304190330877,-0.0062523356576365,0.0002808884462579,0.0079488724531617,-0.0015193468186601,3
0.0,0.0,0.0013379916711973,0.0,0.0,5
0.0,0.0,0.0017788945479345,0.0,-0.0004595668313644,5
0.0,0.0012768547815066,0.0,0.0,0.0,4
0.0020123141738151,0.0005220631857893,-0.0019431398936686,0.0,0.0006083495854069,3
-0.0009270673210806,-0.0004653329726115,0.0025750119810733,0.0,0.0,4
0.0,0.0,0.0011814545933751,0.0,0.0,5
0.0,0.0,0.0005961044106977,0.0,0.0005779694014571,5
0.0,0.0,0.0011721431195327,0.0,0.0,5
0.0,0.0,0.0032364434527745,0.0,-0.0020713221189319,4
0.002152070073543,0.0,-0.0010543081665348,0.0,4.055514055893994e-05,4
0.0,-0.0004291757065647,-0.0008941370734152,0.0,0.0024423912555066,5
0.0,0.0012468155834879,-0.0003249125649326,0.0,7.744946722660906e-05,4
0.0,0.0009670942267082,0.0,0.0,0.0,4
0.0,0.0,0.0009273689802639,0.0,0.0,5
0.0034966757673987,-0.0026847521162757,0.0004891786439098,0.0,-0.0004062817815967,4
0.0,0.0008702487035417,0.0,0.0,0.0,4
0.0012849774746094,0.0,0.0003983877359191,0.0,-0.0008214510343925,4
0.0040113655000077,-0.0037557931790352,-0.0034725163190816,0.0,0.0040627288774817,4
0.0011154327434246,0.000351222699119,-0.0006214633858428,0.0,0.0,3
-0.0020657353170028,0.0,0.0022438044734992,0.0,0.0006654111335121,4
-0.0015368958609132,-6.156943020005912e-05,0.0010382188576512,0.0,0.0013059080417729,5
0.0,0.0,-0.0004165093394246,0.0,0.0011407277332589,5
0.0,0.0,-0.0003625158013774,0.0,0.0010765051721691,5
-0.0014310587914609,0.0,0.0016551829211262,0.0,0.0004464316657632,5
0.0,0.0,0.0006409203509033,0.0,0.0,5
0.0,0.0,0.000595334936562,0.0,0.0,5
0.0,0.0,0.0005839656209638,0.0,0.0,5
0.0,0.0005662474453271,0.0,0.0,0.0,4
0.0,0.0,0.0005540421980232,0.0,0.0,5
0.0,0.0,0.0002549603153311,0.0,0.0002742623606877,5
0.0,0.0,0.0006240263113844,0.0,-0.0001037546364631,5
0.0,0.0003273932138611,0.0040635906370457,0.0,-0.0038833414513835,3
0.0,0.0,0.0,0.0,0.0005052959935477,5
0.0,0.0,0.0,0.0,0.0005037925337616,5
0.0,0.0,0.000262819473542,0.0,0.0002186952704579,5
0.0,0.0031659630596461,0.0010799167081454,0.0,-0.0037923306783874,4
0.0,0.0026799375653138,-0.0034736133364248,0.0,0.0012122974035095,4
0.0,0.0,-0.002457662533455,0.0,0.0028725997812241,5
0.0,0.0,0.0,0.0,0.0003798161311836,5
0.0,0.0,0.0,0.0,0.0003789487796714,5
0.0,0.0,0.0003549430338016,0.0,0.0,5
0.0,0.0003307996548483,0.0,0.0,0.0,4
0.0011591105431782,0.002634807702043,-0.003464492558212,0.0,0.0,3
0.0,0.0037874140891917,-0.0059092421508126,0.0,0.0024452006979586,4
0.0,0.0,-0.0007385389610067,0.0,0.0010418900493092,5
0.0,0.0,0.0,0.0,0.0002794733844788,5
-0.0005456220883203,0.0,0.0,0.0,0.0007347073342749,5
0.0,0.0,0.0001743863503546,0.0,0.0,5
0.0,0.0,0.0001569985882813,0.0,0.0,5
0.004803355294964,0.0022121255049092,-0.0068609506383034,0.0,0.0,3
0.0,0.0,-0.001976230302083,0.0,0.0021012221188448,5
0.0,0.0,0.0001094121093233,0.0,0.0,5
0.0,0.0,0.0,0.0,7.11340393855897e-05,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
