Learner 1,Learner 2,Learner 3,Learner 4,Learner 5,counter
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0,0.0,0.0,5
0.0,0.0,-5.494824895919681e-05,0.0,0.0,5
0.0,0.0,-8.499186037365103e-05,0.0,0.0,5
0.0,0.0,-0.0011859190998652,0.0,0.0010860018708223,5
0.0,0.0,-0.0001175144934369,0.0,0.0,5
0.0,0.0,0.0,0.0,-0.0001660069983121,5
0.0,0.0,0.0,0.0,-0.0001713077492166,5
0.0,0.0,0.0,0.0,-0.0001727638103738,5
0.0,-0.0002327172293615,0.0,0.0,0.0,5
0.0,0.0,0.0003316613023619,0.0,-0.0005679908107672,5
0.0,0.0,-0.0002873010382055,0.0,0.0,5
0.0,0.0,-0.0003376150118272,0.0,0.0,5
0.0,0.0,-0.001751793679264,0.0,0.0012566678889025,5
0.0,0.0,0.0,0.0,-0.0005067917146734,5
0.0,0.0,-0.0005163528152778,0.0,0.0,5
0.0,0.0,-0.0005271579682156,0.0,0.0,5
0.0,0.0016121808979928,0.0,0.0,-0.0021483406045126,4
0.0,0.0,-0.0005684624301336,0.0,0.0,5
-0.0007325658789631,0.0,0.0001373623511184,0.0,0.0,5
0.0,0.0009541604929462,-0.0026196702063038,0.0,0.0010661813907306,4
0.0,0.0,-0.0001066952709821,0.0,-0.0005376183680217,5
0.0,0.0,-0.0006470907552304,0.0,0.0,5
0.0,0.0,0.0,0.0,-0.0006482239192343,5
-0.0024716330577159,0.0,0.0018001752012158,0.0,0.0,5
0.0,0.0,-0.0006772204359722,0.0,0.0,5
0.0,0.0,-0.0006817562100764,0.0,0.0,5
0.0,0.0,-0.0006823340782498,0.0,0.0,5
0.0,0.0,0.0,0.0,-0.0006963380094126,5
0.0,0.0,-0.0007103370703894,0.0,0.0,5
0.0,-0.0034961474397227,0.0042685082355092,0.0,-0.0015103951445365,4
0.0,0.0,-0.0012597465551578,0.0,0.0005104454051857,5
0.0,0.0,0.0,0.0,-0.0008146749303387,5
0.0032619778252384,-0.0016538072806367,-0.0032506647315111,0.0,0.0005564981576363,4
0.0,0.0,-0.0010938789085656,0.0,0.0,5
0.0,0.0,0.0,0.0,-0.0011164655710257,5
0.0,0.0,-0.0004946748797848,0.0,-0.0006310444101614,5
0.0,0.0,-0.0023366800437827,0.0,0.0011883833035084,5
0.0,0.0,-0.0010189172634178,0.0,-0.0001478990294881,5
0.0,0.0,-0.0005508950233152,0.0,-0.0006330449770091,5
0.0,0.0,0.0,0.0,-0.0012185492106911,5
0.0,0.0,0.0,0.0,-0.0013558987770139,5
0.0063569296529506,-0.0077320135386714,0.0,0.0,0.0,4
0.0,-0.0013764950286742,0.0,0.0,0.0,5
-0.0052700952717842,0.0057420704299547,-0.0062027420053454,0.0,0.0043423374429741,4
0.0,0.0,0.0,0.0,-0.0013946216192505,5
0.0,0.0,0.0,0.0,-0.0014185624093328,5
-0.0023871777479821,0.0,0.0009449389394653,0.0,0.0,5
0.0,0.0,0.0,0.0,-0.0014472356987001,5
0.0,0.0,-0.0014573378737306,0.0,0.0,5
0.0,0.0,-0.0014716829320371,0.0,0.0,5
0.0,0.0,0.0012359692215257,0.0,-0.0027954616777691,5
0.0,0.0,-0.001165615085876,0.0,-0.0004123719682279,5
0.0,0.0,-0.0015834148826426,0.0,0.0,5
0.0,0.0,0.0004590675671475,0.0,-0.0020837173180131,5
0.0,0.0003276652233113,0.0,0.0,-0.0019601485149262,4
0.0,0.0,-0.0016469516583856,0.0,0.0,5
0.0,0.0,-0.0006190324539117,0.0,-0.0010591866039269,5
0.0,6.676300177654859e-06,-0.0017003678117588,0.0,0.0,4
-0.0032002716876223,0.0,0.0008716371726132,0.0,0.0005910990433357,5
0.0,0.0,0.001265274337803,0.0,-0.0030201707392522,5
0.0,0.0,-0.0012110585044028,0.0,-0.0005725596362209,5
0.0,0.0,-0.0025864072843224,0.0,0.0007932361570087,5
0.0,0.0002038824350772,-0.0020267363063326,0.0,0.0,4
0.0,0.0,-0.0018886689070452,0.0,0.0,5
-0.0019355474080895,0.0,0.0,0.0,0.0,5
0.0,0.0,-0.002045318857912,0.0,0.0,5
0.0,0.0,-0.0020624302200496,0.0,0.0,5
-0.0021540748910053,-0.0006363747372075,-0.0023431410061488,0.0,0.0030156537016274,5
0.0,0.0,-0.0036852236413846,0.0,0.0015637579533901,5
0.0,0.0,0.0,0.0,-0.0021383817739793,5
0.0,0.0,-0.0009319426022223,0.0,-0.0012815353836377,5
0.0,0.0,-0.0022497983042302,0.0,0.0,5
-0.001262389830997,0.0,-0.0011246790689333,0.0,0.0,5
0.0,0.0,-0.0023960634642337,0.0,0.0,5
0.0,0.0,0.0,0.0,-0.0024600321124045,5
0.0,0.0,-0.0024920788988604,0.0,0.0,5
0.0,0.0,-0.0025214120161106,0.0,0.0,5
0.0,0.0,-0.0025685520810664,0.0,0.0,5
-0.0005426159058508,0.0,0.0,0.0,-0.0020324831083982,5
0.0,0.0,-0.0025854218111081,0.0,0.0,5
0.0,0.0,-0.0025967987378284,0.0,0.0,5
0.0,0.0,-0.0003879632645705,0.0,-0.0022217389970594,5
0.0,-0.0027019507002586,0.0,0.0,0.0,5
-0.0023333342245327,0.0,0.0,0.0,-0.0005254203091346,5
0.0,0.0,-0.0028925936402114,0.0,0.0,5
0.0,-6.498454685006649e-05,-5.791316224181831e-05,0.0,-0.0028484528818048,5
0.0,0.0,-0.00089511391235,0.0,-0.0021064750698887,5
-0.0016731009605157,0.0,-0.0013628384864531,0.0,0.0,5
0.0,0.0,0.0011288628935352,0.0,-0.0041897332124906,5
-0.0037777087453742,0.0,0.0,0.0,0.0007001054299258,5
0.0,0.0,0.0,0.0,-0.0031773404820419,5
0.0,0.0,-0.0032333359077182,0.0,0.0,5
0.0,0.0,0.0,0.0,-0.0032502700947259,5
0.0,0.0,0.0,0.0,-0.0033266489245535,5
0.0,-0.0033354038218781,0.0,0.0,0.0,5
0.0,0.0,-0.0026878125389674,0.0,-0.0006664989634252,5
0.0,-0.0034456424166832,0.0,0.0,0.0,5
0.0,0.0,-0.0035519264080697,0.0,0.0,5
0.0,0.0,-0.0012543862606289,0.0,-0.0024330631857282,5
-0.0026763758851474,0.0,-0.0030454426681671,0.0,0.0020028499032195,5
-0.0039931521139364,-0.0009926557096749,-0.002036455223374,0.0,0.0032241729828387,5
0.0,0.0,0.0,0.0,-0.003906701656991,5
0.0,-0.0030129424367965,-0.0005033033214374,-0.0004080208820286,0.0,5
0.0,0.0,0.0,-0.0055951242528465,0.0016405673211566,5
-0.0003111889217698,0.0,-0.0036090185186163,0.0,-0.0001125180796523,5
-0.0039084719140259,0.0,-0.000134615883691,0.0,0.0,5
-0.0037892553789448,0.0,0.0059241173607306,0.0,-0.0062075306133626,4
0.0,0.0002189213187045,-0.0022790174176324,0.0,-0.0020214279455319,4
0.0,-0.0013611951107713,-0.0024920038365523,0.0,-0.0003272829517677,5
0.0,0.0040354561999598,-0.0050784838248038,0.0,-0.0032089977042705,4
0.0,0.0,-0.004370860681279,0.0,0.0,5
0.0,0.0,-0.004850113988692,0.0,0.0004425207086979,5
0.0,0.0027362043563926,-0.0036028525691632,0.0,-0.0036316899728971,4
-0.0046231945108696,0.0,0.0,0.0,0.0,5
0.0,0.0,0.0010198804815004,0.0,-0.005765842906096,5
0.0009105150164073,0.0033442955727632,-0.0060536026281698,0.0,-0.0029856786552804,3
0.0,0.0,0.0,0.0,-0.0048015451947757,5
0.0,-0.0036959558611889,0.0011332217246884,0.0,-0.0022441710707742,5
0.0,0.0,0.0,0.0,-0.0051237550485501,5
0.0,-0.0051579464744024,0.0,0.0,0.0,5
0.0,0.0,-0.0052335186817452,0.0,0.0,5
0.0,0.0,-0.005279375491554,0.0,0.0,5
0.0,0.0,0.0,0.0,-0.0052821232566275,5
0.0,0.0,0.0,0.0,-0.0053457170661865,5
0.0,0.0,-0.0038588539089146,0.0,-0.0014875427170684,5
-0.0055626389071876,0.0,0.0001766361343743,0.0,0.0,5
0.0,0.0,-0.0036503175714317,0.0,-0.0017797064172855,5
0.0,0.0,-0.0055657380794701,0.0,0.0,5
0.0,-0.005602668389332,0.0,0.0,0.0,5
0.0,0.0001356079819361,-0.0033658619347173,0.0,-0.002751839828408,4
0.0,0.0,-0.0064495840355572,0.0,0.0,5
0.0,0.0028158498598396,-0.0084010420140754,0.0,-0.0009059380697263,4
0.0,0.0,-0.003930958210058,0.0,-0.0027106999281106,5
0.0,-0.0050007200889222,-0.0021282437864164,0.0,0.0,5
0.0,0.0,0.0,0.0,-0.007236194486732,5
-0.0017892129838954,0.0,-0.0057734749218641,0.0,0.0,5
0.0,0.0009717661846627,-0.0034862748185483,0.0,-0.0053909717954315,4
0.0,0.0,0.0,0.0,-0.0080173715642341,5
-0.0019783827562436,-0.0001477286800129,-0.0064368567999504,0.0,0.0,5
0.0014191627926665,-0.0088458022153609,-0.0026470301757036,0.0,0.0014183876458989,4
0.0,0.0,-0.0063843771854168,0.0,-0.0025474285987943,5
0.0,0.0016758706394917,-0.0111209700839655,0.0,0.0,4
-0.0010642645645104,-0.0067837590486012,0.002362084622087,-0.0061779290892294,0.0020317490799113,4
0.0,0.0,-0.0046573187378391,0.0,-0.0062833183339605,5
-0.0002224657075824,0.0014145967229193,-0.0110809268418502,0.0,-0.0014393684469408,4
-0.0074147791449419,0.0,-0.0010456736213034,0.0,-0.0031946022658609,5
-0.0014455881306735,-0.0073975714659163,-0.0024032578936633,0.0,-0.0022940701364888,5
-0.000466663067091,-0.0091602484479327,-0.0106656470326762,0.0,-0.0037155936691377,5
